farmer_id,total_sales,num_transactions,avg_transaction_value,activity_frequency,repayment_history,high_value_tx_count,verified_high_value_tx,blockchain_verified_ratio,loan_eligible
F0448,975014.25,59,17298.68,18,1,43,12,0.2791,1
F0449,601839.54,99,5897.08,21,1,91,8,0.0879,1
F0450,141907.23,10,12985.36,6,0,5,1,0.2,0
F0451,62691.15,11,5599.74,5,0,9,2,0.2222,0
F0452,82307.66,18,4267.88,4,1,5,0,0.0,0
F0453,3984148.77,163,22627.71,30,1,138,126,0.913,1
F0454,3751111.2,167,21653.67,28,1,147,123,0.8367,1
F0455,100796.76,24,4069.73,3,0,10,0,0.0,0
F0456,3214333.58,76,44990.75,26,1,67,53,0.791,1
F0457,26234.41,7,3864.34,3,1,1,0,0.0,0
F0458,16097.74,12,1378.45,1,0,1,0,0.0,0
F0459,1028248.61,42,22343.46,20,1,37,4,0.1081,1
F0460,2906079.03,167,16097.52,21,1,147,99,0.6735,1
F0461,150886.48,86,1678.07,21,1,4,3,0.75,1
F0462,2535828.58,83,33294.46,20,1,46,38,0.8261,1
F0463,983594.27,73,13734.58,9,1,55,12,0.2182,1
F0464,3609475.56,81,48796.47,26,1,46,34,0.7391,1
F0465,3229242.83,139,21810.24,30,1,107,100,0.9346,1
F0466,1259501.75,113,11861.39,27,0,72,48,0.6667,1
F0467,1088685.34,84,12681.88,15,0,67,35,0.5224,0
F0468,2276529.39,109,22717.28,18,1,101,58,0.5743,1
F0469,479264.87,72,7193.82,20,0,59,13,0.2203,0
F0470,71655.26,20,3285.38,11,0,6,4,0.6667,0
F0471,139532.64,5,27947.88,1,0,5,2,0.4,0
F0472,28284.72,22,1195.66,10,1,2,0,0.0,0
F0473,86328.39,7,12093.85,8,0,6,0,0.0,0
F0474,69183.06,21,3462.81,4,0,3,0,0.0,0
F0475,1191548.93,83,14223.72,17,0,68,31,0.4559,0
F0476,1161064.94,51,23505.5,14,1,37,27,0.7297,1
F0477,603047.89,34,16151.6,14,1,17,7,0.4118,1
F0478,760082.65,40,20517.08,21,0,30,9,0.3,0
F0479,132465.97,16,8208.3,1,1,13,1,0.0769,0
F0480,24220.23,7,3719.14,12,0,0,0,0.0,0
F0481,88038.16,12,6925.61,2,1,5,1,0.2,0
F0482,93274.08,1,100647.73,1,0,0,0,0.0,0
F0483,519229.14,88,5574.92,16,1,80,26,0.325,1
F0484,846523.12,36,24087.38,13,0,19,6,0.3158,0
F0485,157971.48,92,1601.27,5,1,5,0,0.0,0
F0486,156917.95,75,1994.33,13,0,4,1,0.25,0
F0487,515006.11,72,7819.93,14,0,43,20,0.4651,0
F0488,3669850.95,97,37625.09,20,0,83,53,0.6386,1
F0489,123762.47,4,30386.08,8,0,1,0,0.0,0
F0490,335438.46,78,4315.12,10,0,31,22,0.7097,0
F0491,2045906.41,101,20796.02,16,1,88,5,0.0568,1
F0492,2148425.08,141,14252.46,17,0,76,12,0.1579,0
F0493,95293.2,115,829.2,15,0,1,0,0.0,0
F0494,2544204.2,171,13981.12,18,1,87,69,0.7931,1
F0495,2331197.42,69,33996.75,27,1,40,17,0.425,1
F0496,25547.72,22,1218.07,4,0,1,0,0.0,0
F0497,36446.71,22,1690.2,8,1,2,0,0.0,0
F0498,1671553.06,103,16476.69,27,1,86,67,0.7791,1
F0499,282488.51,73,4194.13,12,1,32,17,0.5312,1
F0500,295449.26,96,2861.54,15,0,12,6,0.5,0
F0501,92863.28,3,30901.22,1,0,1,0,0.0,0
F0502,593580.5,21,26094.69,12,0,18,8,0.4444,0
F0503,350141.7,91,3516.66,16,0,39,19,0.4872,0
F0504,764639.11,48,16286.43,21,0,33,16,0.4848,0
F0505,1105262.12,28,37041.53,22,1,25,5,0.2,1
F0506,18338.67,1,19467.36,4,0,1,0,0.0,0
F0507,26109.72,1,25142.64,9,0,1,0,0.0,0
F0508,59942.1,16,4036.55,1,0,6,0,0.0,0
F0509,66838.92,10,6497.13,3,0,7,0,0.0,0
F0510,24778.67,24,970.95,4,1,2,0,0.0,0
F0511,928500.88,92,10413.65,10,1,54,30,0.5556,1
F0512,36861.03,55,656.0,5,0,1,0,0.0,0
F0513,96305.87,12,7223.81,12,0,7,6,0.8571,0
F0514,2879213.23,181,16219.97,21,1,89,54,0.6067,1
F0515,596011.03,15,41419.83,17,1,14,4,0.2857,1
F0516,904653.58,77,11125.52,21,0,49,30,0.6122,0
F0517,82032.09,13,6539.24,10,0,10,3,0.3,0
F0518,810990.58,42,18172.29,21,0,39,24,0.6154,0
F0519,833518.39,43,17575.27,10,1,27,14,0.5185,1
F0520,26709.0,6,4628.28,8,0,0,0,0.0,0
F0521,703758.77,19,37747.72,13,0,17,11,0.6471,0
F0522,1006006.55,28,34648.62,14,0,18,8,0.4444,0
F0523,88115.76,21,4384.49,9,0,4,0,0.0,0
F0524,64325.53,16,4147.92,3,0,9,2,0.2222,0
F0525,2877193.56,115,26276.76,24,1,114,73,0.6404,1
F0526,136545.12,16,9221.75,5,0,12,0,0.0,0
F0527,77181.75,22,3589.85,9,0,8,2,0.25,0
F0528,1171540.86,67,18864.01,12,0,42,13,0.3095,0
F0529,438407.95,59,7421.46,14,1,39,11,0.2821,1
F0530,638130.45,30,23393.81,19,1,18,8,0.4444,1
F0531,71896.76,3,23667.09,9,0,2,0,0.0,0
F0532,88617.7,69,1303.35,7,0,3,1,0.3333,0
F0533,3501410.87,95,38469.57,24,1,53,43,0.8113,1
F0534,1145907.53,72,14511.59,17,1,63,36,0.5714,1
F0535,230943.56,97,2315.26,12,0,14,5,0.3571,0
F0536,28530.6,15,1954.83,1,0,1,0,0.0,0
F0537,1811437.92,79,22186.45,26,0,74,69,0.9324,1
F0538,67709.21,2,35371.65,2,0,0,0,0.0,0
F0539,84011.18,5,17996.18,12,0,2,1,0.5,0
F0540,158503.86,21,8157.9,22,1,18,9,0.5,1
F0541,787683.9,70,12320.27,10,1,55,15,0.2727,1
F0542,686985.73,33,20773.37,20,1,33,17,0.5152,1
F0543,11981.38,15,797.65,7,0,2,0,0.0,0
F0544,1093613.08,71,16901.94,9,0,59,32,0.5424,0
F0545,60870.76,14,4535.56,5,0,6,2,0.3333,0
F0546,1014681.78,79,11638.18,14,1,63,34,0.5397,1
F0547,39309.49,6,5980.77,7,0,3,1,0.3333,0
F0548,95959.23,13,7754.82,6,0,9,2,0.2222,0
F0549,158853.94,74,2027.11,13,1,16,8,0.5,1
F0550,2439282.53,130,19839.06,26,1,98,61,0.6224,1
F0551,70091.26,19,3553.36,10,0,4,0,0.0,0
F0552,267952.56,35,7768.98,20,1,29,14,0.4828,1
F0553,544924.76,24,21788.94,17,1,14,2,0.1429,1
F0554,905940.42,49,18724.53,16,1,30,14,0.4667,1
F0555,1538730.73,108,13185.83,29,1,74,68,0.9189,1
F0556,434648.67,78,6026.0,18,0,71,33,0.4648,0
F0557,165415.57,111,1619.89,6,0,10,4,0.4,0
F0558,83266.76,24,3654.24,9,1,7,0,0.0,0
F0559,1098766.98,41,28503.07,10,0,22,12,0.5455,0
F0560,113935.73,14,8350.31,10,0,10,1,0.1,0
F0561,801395.69,27,30569.53,9,0,17,12,0.7059,0
F0562,922298.1,24,34880.98,19,1,19,10,0.5263,1
F0563,5767.14,3,1764.03,3,0,0,0,0.0,0
F0564,129154.44,10,12538.14,6,0,6,0,0.0,0
F0565,272568.06,26,10915.45,18,0,15,6,0.4,0
F0566,4101966.81,98,44353.31,26,1,56,46,0.8214,1
F0567,975884.83,18,52840.74,15,0,14,2,0.1429,0
F0568,3175684.8,128,24188.65,30,1,112,107,0.9554,1
F0569,475402.92,80,5985.79,22,1,66,11,0.1667,1
F0570,22487.29,16,1518.94,7,0,1,0,0.0,0
F0571,912445.92,86,11279.35,22,1,83,28,0.3373,1
F0572,1170353.5,22,56586.71,11,1,12,2,0.1667,1
F0573,28377.96,111,260.39,11,0,5,1,0.2,0
F0574,56703.57,6,9241.14,1,0,3,0,0.0,0
F0575,1143355.0,49,23013.21,12,1,30,14,0.4667,1
F0576,77921.47,14,5163.3,3,0,12,2,0.1667,0
F0577,693779.97,61,10341.73,14,0,40,21,0.525,0
F0578,772262.59,41,18711.64,11,1,23,9,0.3913,1
F0579,2822112.17,137,20116.46,26,1,97,82,0.8454,1
F0580,251829.72,42,5610.55,11,1,37,24,0.6486,1
F0581,84911.36,25,3135.99,2,1,1,0,0.0,0
F0582,3822515.52,191,21720.82,27,1,139,99,0.7122,1
F0583,2304503.27,118,20604.82,26,1,105,74,0.7048,1
F0584,2481568.11,107,24453.92,22,1,59,35,0.5932,1
F0585,447792.73,91,4865.64,19,0,20,4,0.2,0
F0586,439676.24,30,13812.01,21,0,30,22,0.7333,0
F0587,1494050.35,152,8889.51,21,1,150,98,0.6533,1
F0588,3822177.26,78,47905.74,20,1,43,29,0.6744,1
F0589,455739.04,65,6957.17,22,1,53,12,0.2264,1
F0590,245201.23,83,2930.38,21,0,29,18,0.6207,0
F0591,890060.04,76,11505.2,21,1,46,31,0.6739,1
F0592,433843.15,27,16946.08,12,0,22,10,0.4545,0
F0593,10682.68,19,526.27,3,0,1,0,0.0,0
F0594,411448.78,87,4913.81,8,0,11,3,0.2727,0
F0595,1255416.0,109,11755.41,22,0,99,2,0.0202,0
F0596,32171.81,15,1941.57,9,0,0,0,0.0,0
F0597,3889465.85,129,28405.91,21,0,86,82,0.9535,1
F0598,963505.53,77,11466.9,16,1,70,22,0.3143,1
F0599,56559.66,16,3545.89,3,0,5,1,0.2,0
F0600,11538.76,4,2977.49,9,0,0,0,0.0,0
F0601,1271131.02,144,8061.47,30,1,132,120,0.9091,1
F0602,219686.53,68,3118.75,17,0,27,14,0.5185,0
F0603,2647563.79,161,16640.38,28,1,99,79,0.798,1
F0604,75920.72,20,3561.43,6,0,7,1,0.1429,0
F0605,107823.63,21,5572.45,6,0,14,4,0.2857,0
F0606,536316.79,87,6501.59,9,0,78,9,0.1154,0
F0607,1000516.87,59,17566.99,8,0,45,24,0.5333,0
F0608,364087.06,79,4929.81,20,0,28,18,0.6429,0
F0609,1013843.29,45,24403.84,12,0,42,6,0.1429,0
F0610,4431265.94,69,69794.66,20,1,63,49,0.7778,1
F0611,799005.01,84,8608.88,22,0,82,48,0.5854,1
F0612,48799.18,7,6654.35,7,1,6,4,0.6667,0
F0613,861826.21,44,20738.52,17,1,43,21,0.4884,1
F0614,1093252.65,52,18965.45,13,1,44,24,0.5455,1
F0615,4695125.14,82,58275.34,24,1,56,47,0.8393,1
F0616,94394.29,11,9325.85,6,0,7,0,0.0,0
F0617,4316340.72,104,41967.73,18,1,58,49,0.8448,1
F0618,251982.89,97,2593.39,19,1,19,6,0.3158,1
F0619,549267.07,85,6714.23,12,0,54,19,0.3519,0
F0620,338924.39,85,4153.51,8,1,17,13,0.7647,1
F0621,3469004.76,82,42818.41,20,1,43,25,0.5814,1
F0622,1530741.7,108,14644.18,17,0,57,8,0.1404,0
F0623,605870.3,16,37077.81,10,1,14,9,0.6429,1
F0624,536420.77,66,7865.94,19,1,54,18,0.3333,1
F0625,580299.27,92,6346.07,21,1,51,27,0.5294,1
F0626,700686.69,68,10828.53,14,1,62,22,0.3548,1
F0627,41450.36,20,2248.62,8,1,7,1,0.1429,0
F0628,795004.87,78,10820.18,16,0,47,21,0.4468,0
F0629,972640.72,59,17003.27,11,1,50,26,0.52,1
F0630,920150.38,79,12368.96,8,0,42,20,0.4762,0
F0631,692881.79,95,7035.29,10,0,79,25,0.3165,0
F0632,1425021.94,78,17684.22,19,0,47,14,0.2979,0
F0633,1455859.75,115,13882.83,24,1,90,49,0.5444,1
F0634,507842.73,21,26328.25,21,0,17,6,0.3529,0
F0635,984588.76,63,16508.07,20,1,48,19,0.3958,1
F0636,835149.2,43,20301.17,12,0,29,4,0.1379,0
F0637,1065905.35,52,20919.55,22,0,33,7,0.2121,0
F0638,26949.25,14,1765.83,10,1,0,0,0.0,0
F0639,1100491.0,19,52761.85,21,0,15,9,0.6,0
F0640,55955.6,21,2422.34,4,0,6,0,0.0,0
F0641,87273.06,12,7209.84,7,1,8,5,0.625,1
F0642,106869.81,14,7483.26,2,0,9,0,0.0,0
F0643,685894.61,22,31575.54,15,0,18,3,0.1667,0
F0644,74819.91,16,4988.02,8,1,1,0,0.0,0
F0645,432530.3,39,10518.38,15,1,24,12,0.5,1
F0646,964289.8,63,14576.27,15,1,49,22,0.449,1
F0647,762725.18,15,55123.81,16,1,11,5,0.4545,1
F0648,1463122.6,77,18072.49,27,1,38,2,0.0526,1
F0649,867716.61,50,19084.23,11,0,43,21,0.4884,0
F0650,3939191.96,115,33150.4,24,1,82,63,0.7683,1
F0651,30309.6,23,1347.34,1,1,2,0,0.0,0
F0652,67285.16,1,71439.75,4,1,0,0,0.0,0
F0653,580772.15,18,31754.81,22,0,14,6,0.4286,0
F0654,164187.25,132,1342.61,15,0,6,2,0.3333,0
F0655,94266.14,3,34452.34,4,0,3,0,0.0,0
F0656,1099850.58,52,21110.54,18,1,51,23,0.451,1
F0657,145610.62,11,14184.61,4,0,8,2,0.25,0
F0658,579227.56,19,28427.04,22,0,18,3,0.1667,0
F0659,604176.15,67,9009.57,12,1,34,13,0.3824,1
F0660,915200.18,30,30930.15,18,0,15,5,0.3333,0
F0661,1580753.14,144,10181.51,29,0,143,121,0.8462,1
F0662,1867814.63,62,32152.32,15,0,47,5,0.1064,0
F0663,2066238.94,136,14492.3,29,1,112,91,0.8125,1
F0664,76527.55,2,38326.74,10,0,0,0,0.0,0
F0665,3616579.35,62,62403.56,23,1,33,16,0.4848,1
F0666,601927.3,30,19833.73,14,1,16,8,0.5,1
F0667,623709.31,70,8505.65,14,1,50,25,0.5,1
F0668,1909668.65,149,11957.45,20,1,79,13,0.1646,1
F0669,13942.03,25,543.43,4,0,1,0,0.0,0
F0670,92580.99,11,7692.37,3,0,8,0,0.0,0
F0671,282542.4,45,6843.14,20,1,25,12,0.48,1
F0672,139188.09,14,10454.57,4,1,14,4,0.2857,0
F0673,950063.16,78,11848.35,19,0,44,31,0.7045,0
F0674,184902.12,32,5857.12,22,0,20,5,0.25,0
F0675,116239.66,78,1617.78,10,1,10,2,0.2,1
F0676,936730.6,69,12915.64,14,0,65,6,0.0923,0
F0677,1989023.68,107,17270.58,20,1,83,33,0.3976,1
F0678,40872.5,10,4363.97,8,1,4,0,0.0,0
F0679,830095.53,34,25417.58,15,1,24,13,0.5417,1
F0680,3698815.06,79,46772.96,19,1,54,37,0.6852,1
F0681,31153.63,5,6377.37,1,0,2,0,0.0,0
F0682,3717817.78,162,22098.15,30,1,158,145,0.9177,1
F0683,115387.5,5,22041.44,5,1,4,0,0.0,0
F0684,55044.53,25,2296.08,3,0,6,0,0.0,0
F0685,3108833.93,180,16882.56,29,1,104,100,0.9615,1
F0686,7755.56,7,1114.09,3,1,0,0,0.0,0
F0687,24017.99,10,2484.95,7,0,4,1,0.25,0
F0688,94147.39,8,10793.09,10,0,3,0,0.0,0
F0689,19685.3,21,879.74,1,1,3,0,0.0,0
F0690,97589.64,12,8326.91,2,0,6,1,0.1667,0
F0691,77330.15,17,4626.27,1,0,8,0,0.0,0
F0692,286598.47,91,3118.88,18,0,14,4,0.2857,0
F0693,2724382.4,70,38973.93,21,1,63,46,0.7302,1
F0694,2600810.22,134,20347.13,18,0,98,18,0.1837,0
F0695,27473.83,25,1139.82,2,0,3,0,0.0,0
F0696,568653.04,62,9110.32,16,1,39,17,0.4359,1
F0697,76189.0,15,5227.89,10,0,11,0,0.0,0
F0698,1623951.98,87,17562.52,18,1,81,11,0.1358,1
F0699,526829.0,16,33900.66,10,1,14,4,0.2857,1
F0700,108108.6,21,4880.64,5,1,9,0,0.0,0
F0701,59865.7,24,2718.3,5,0,8,0,0.0,0
F0702,889911.77,90,10117.93,18,1,81,50,0.6173,1
F0703,3905122.84,115,35224.96,21,0,64,32,0.5,1
F0704,18858.67,5,3722.69,7,0,0,0,0.0,0
F0705,347658.37,40,8586.46,10,1,25,17,0.68,1
F0706,58692.91,24,2471.0,10,0,11,5,0.4545,0
F0707,531646.35,51,10800.94,14,1,37,10,0.2703,1
F0708,100769.29,3,33099.24,8,0,2,0,0.0,0
F0709,686321.46,22,29058.29,15,0,20,14,0.7,0
F0710,515327.37,70,7759.93,14,0,66,46,0.697,0
F0711,1023786.06,46,23685.4,12,1,43,15,0.3488,1
F0712,16963.9,3,6078.63,9,1,3,2,0.6667,0
F0713,13684.79,5,2954.43,5,0,0,0,0.0,0
F0714,718686.71,73,10305.1,8,0,58,30,0.5172,0
F0715,3456464.72,110,34243.03,25,1,89,44,0.4944,1
F0716,3331925.88,115,28484.26,29,1,66,62,0.9394,1
F0717,404623.04,43,9778.29,8,1,36,15,0.4167,1
F0718,53603.01,22,2567.66,3,1,4,0,0.0,1
F0719,3450220.32,178,18127.9,23,0,96,82,0.8542,1
F0720,32788.33,9,3857.16,5,0,0,0,0.0,0
F0721,1651450.54,161,9585.57,25,1,144,76,0.5278,1
F0722,16279.18,2,8407.94,3,0,2,0,0.0,0
F0723,111939.29,4,29543.85,6,0,1,0,0.0,0
F0724,644073.7,43,16215.26,10,1,35,26,0.7429,1
F0725,75905.45,16,4954.41,6,0,3,0,0.0,0
F0726,53437.95,15,3619.64,3,0,4,0,0.0,0
F0727,43132.14,14,3150.63,4,0,2,0,0.0,0
F0728,82367.04,10,7870.59,1,1,10,4,0.4,0
F0729,37975.74,6,5990.89,3,0,2,0,0.0,0
F0730,53034.19,8,6848.05,4,1,6,1,0.1667,0
F0731,897760.72,63,14550.64,17,1,54,29,0.537,1
F0732,536687.94,78,6944.69,20,0,45,27,0.6,0
F0733,100076.98,8,12059.11,6,0,7,0,0.0,0
F0734,3223159.54,140,24772.74,18,0,139,115,0.8273,0
F0735,104731.14,23,4631.95,8,1,2,0,0.0,0
F0736,410250.66,45,9548.92,12,0,41,17,0.4146,0
F0737,919360.5,73,11494.1,18,1,43,19,0.4419,1
F0738,4516395.76,92,45595.92,20,0,76,30,0.3947,0
F0739,289866.05,56,5055.57,19,1,45,11,0.2444,1
F0740,455662.98,81,6142.71,9,0,50,15,0.3,0
F0741,112401.13,14,8403.5,5,0,11,2,0.1818,0
F0742,16148.39,5,3086.73,9,0,1,0,0.0,0
F0743,2916570.62,65,44681.15,26,1,52,13,0.25,1
F0744,638065.25,67,9016.22,9,0,43,15,0.3488,0
F0745,425686.61,66,6787.81,16,1,38,16,0.4211,1
F0746,164332.39,45,3999.81,8,0,12,7,0.5833,0
F0747,950334.12,66,15278.41,8,0,59,35,0.5932,0
F0748,14918.55,7,2173.74,8,0,3,0,0.0,0
F0749,1209748.98,136,9545.03,27,1,100,75,0.75,1
F0750,594335.24,84,7339.1,8,1,82,41,0.5,1
F0751,1138656.45,30,38608.27,8,1,25,4,0.16,1
F0752,63777.58,139,463.24,8,1,7,1,0.1429,1
F0753,96111.73,9,9704.82,10,0,9,3,0.3333,0
F0754,1182788.63,97,12916.13,14,1,53,37,0.6981,1
F0755,3445687.17,171,19086.91,27,1,93,80,0.8602,1
F0756,855138.59,85,10093.1,10,1,62,47,0.7581,1
F0757,583854.53,72,7367.39,12,0,38,24,0.6316,0
F0758,1191965.25,58,22551.36,14,1,54,34,0.6296,1
F0759,776854.34,15,52417.52,16,1,8,2,0.25,1
F0760,2722451.06,193,15363.41,22,0,157,141,0.8981,1
F0761,40815.98,15,2754.75,12,0,6,4,0.6667,0
F0762,26217.8,8,3584.48,5,0,1,0,0.0,0
F0763,46859.91,11,4063.14,9,0,2,0,0.0,0
F0764,1048141.07,100,10606.76,13,0,96,61,0.6354,0
F0765,71493.94,6,11097.74,6,0,6,0,0.0,0
F0766,15127.02,23,688.35,7,1,1,0,0.0,0
F0767,778369.23,44,17836.19,18,0,26,12,0.4615,0
F0768,132172.07,12,11069.63,8,1,8,1,0.125,0
F0769,1029516.95,95,10286.31,8,0,89,59,0.6629,0
F0770,96641.5,19,4951.15,5,1,5,3,0.6,1
F0771,757076.21,40,18173.85,12,1,30,6,0.2,1
F0772,1183843.4,30,41531.39,15,0,24,3,0.125,0
F0773,171162.87,84,2073.6,17,1,37,23,0.6216,1
F0774,40923.36,5,7554.48,9,0,3,0,0.0,0
F0775,382628.02,93,4245.03,8,1,36,24,0.6667,1
F0776,100311.05,25,3917.73,10,0,10,1,0.1,0
F0777,1336162.31,200,7299.68,18,1,187,162,0.8663,1
F0778,503649.37,58,9069.47,17,1,57,30,0.5263,1
F0779,89913.16,23,3744.95,2,0,7,0,0.0,0
F0780,133643.1,5,28932.0,10,0,2,0,0.0,0
F0781,88788.77,5,19193.19,7,0,5,1,0.2,0
F0782,3319401.66,113,27983.28,29,1,88,55,0.625,1
F0783,1131304.27,53,21097.26,15,1,50,21,0.42,1
F0784,341392.72,32,9680.58,9,1,29,14,0.4828,1
F0785,597688.43,74,7570.27,11,0,51,29,0.5686,0
F0786,1171016.72,45,25303.75,15,1,35,20,0.5714,1
F0787,3182645.02,167,20727.76,25,1,103,88,0.8544,1
F0788,60504.97,55,1007.23,6,1,4,1,0.25,0
F0789,4561593.26,66,65462.71,24,0,47,29,0.617,1
F0790,2422221.24,173,12797.13,28,1,141,53,0.3759,1
F0791,85740.42,1,79886.16,6,0,1,0,0.0,0
F0792,907473.51,90,10439.68,17,1,79,34,0.4304,1
F0793,73711.21,11,7362.16,7,1,9,0,0.0,0
F0794,2923846.82,198,15905.18,24,1,179,130,0.7263,1
F0795,57984.81,22,2778.19,3,1,2,0,0.0,0
F0796,568135.86,84,6345.68,15,1,75,16,0.2133,1
F0797,350554.13,64,5462.62,22,0,46,5,0.1087,0
F0798,296633.64,86,3452.55,12,0,40,31,0.775,0
F0799,61088.25,16,3573.29,1,0,6,0,0.0,0
F0800,1020975.25,36,26407.55,8,0,34,24,0.7059,0
F0801,4700675.57,168,25258.43,29,1,94,39,0.4149,1
F0802,939891.24,41,22248.88,20,1,34,17,0.5,1
F0803,999496.1,36,28743.08,19,1,25,10,0.4,1
F0804,109988.56,125,861.39,13,1,8,3,0.375,1
F0805,246543.74,43,5573.95,22,1,34,13,0.3824,1
F0806,84527.96,15,5417.11,5,0,8,2,0.25,0
F0807,1422623.32,80,19394.96,22,1,50,44,0.88,1
F0808,661871.85,77,8902.89,16,0,57,26,0.4561,0
F0809,1156986.48,91,13166.51,13,0,76,61,0.8026,0
F0810,390203.08,96,4284.57,21,0,34,4,0.1176,0
F0811,46370.96,9,5614.32,10,0,6,0,0.0,0
F0812,26167.64,9,2715.01,10,0,3,0,0.0,0
F0813,723908.43,58,11737.3,12,0,30,14,0.4667,0
F0814,816599.86,27,28557.15,11,0,22,6,0.2727,0
F0815,17402.53,2,9037.77,1,0,1,0,0.0,0
F0816,535921.73,43,12351.07,11,0,28,21,0.75,0
F0817,481188.44,88,5757.05,21,1,61,21,0.3443,1
F0818,891261.3,70,11562.95,9,1,58,46,0.7931,1
F0819,1536104.37,164,9471.05,28,1,144,126,0.875,1
F0820,387400.77,65,5581.17,13,0,34,8,0.2353,0
F0821,370226.91,24,14808.8,18,0,15,9,0.6,0
F0822,1283474.45,143,8558.15,26,0,138,23,0.1667,0
F0823,715507.28,86,8720.69,19,1,45,11,0.2444,1
F0824,981909.47,105,9474.69,25,0,57,6,0.1053,0
F0825,55554.1,2,27512.47,7,0,2,0,0.0,0
F0826,539816.6,92,5668.28,12,0,92,46,0.5,0
F0827,1105995.5,62,18999.78,17,1,62,10,0.1613,1
F0828,1139590.39,35,34528.06,9,0,19,5,0.2632,0
F0829,754082.96,25,32023.47,19,1,23,5,0.2174,1
F0830,553438.62,96,5537.8,11,0,60,21,0.35,0
F0831,311932.86,96,2993.61,10,1,20,9,0.45,1
F0832,1459360.31,77,17876.37,17,1,43,3,0.0698,1
F0833,67729.65,2,31575.34,2,0,2,0,0.0,0
F0834,940482.46,88,11299.4,16,1,57,14,0.2456,1
F0835,4228727.36,93,43496.36,21,0,79,63,0.7975,1
F0836,2713927.83,101,28692.25,18,1,88,55,0.625,1
F0837,93902.0,3,31181.3,1,1,3,0,0.0,0
F0838,57231.78,4,13983.22,1,0,2,0,0.0,0
F0839,743086.94,35,22162.85,13,1,32,5,0.1562,1
F0840,21903.3,5,4118.41,9,1,2,1,0.5,0
F0841,818079.87,20,43976.88,12,1,19,8,0.4211,1
F0842,129476.53,25,5539.32,5,1,14,3,0.2143,1
F0843,932277.55,45,18764.0,8,0,32,16,0.5,0
F0844,213116.49,40,5290.58,20,0,20,13,0.65,0
F0845,1534464.45,154,10697.44,26,1,139,119,0.8561,1
F0846,89786.92,18,5103.42,2,1,14,9,0.6429,1
F0847,3261468.08,142,22877.91,29,1,116,76,0.6552,1
F0848,1907249.93,51,38742.63,21,0,40,8,0.2,0
F0849,3839554.17,130,30691.8,23,1,71,64,0.9014,1
F0850,75983.45,14,5656.59,3,1,12,0,0.0,0
F0851,183820.41,32,5822.73,10,0,29,18,0.6207,0
F0852,613171.96,30,18457.53,12,0,22,4,0.1818,0
F0853,135535.44,11,12181.18,9,0,6,0,0.0,0
F0854,885647.94,30,28863.1,16,0,21,10,0.4762,0
F0855,927450.83,90,10857.04,8,1,60,23,0.3833,1
F0856,63874.73,14,4233.13,9,0,5,0,0.0,0
F0857,3095788.62,200,14355.9,25,1,187,116,0.6203,1
F0858,4519476.31,140,32461.41,23,0,118,61,0.5169,1
F0859,3028245.86,97,33455.49,28,1,52,31,0.5962,1
F0860,46761.56,7,6305.73,8,0,3,0,0.0,0
F0861,4262578.33,176,24816.19,30,1,125,95,0.76,1
F0862,112452.47,8,14489.03,2,0,8,0,0.0,0
F0863,81582.4,7,11309.9,4,0,5,1,0.2,0
F0864,137064.26,4,32130.72,4,0,3,0,0.0,0
F0865,4295680.33,156,24819.81,21,1,105,71,0.6762,1
F0866,637481.45,53,13101.47,18,1,41,12,0.2927,1
F0867,2723108.99,87,30127.65,20,0,47,14,0.2979,0
F0868,805726.36,66,12597.09,22,1,37,9,0.2432,1
F0869,707725.1,87,7449.77,18,0,70,34,0.4857,0
F0870,3813125.07,116,34052.23,25,1,67,41,0.6119,1
F0871,789410.65,19,42450.81,10,0,10,2,0.2,0
F0872,8005.46,14,571.57,4,1,2,0,0.0,0
F0873,63847.47,20,3248.01,3,0,4,1,0.25,0
F0874,29976.11,2,15321.47,5,0,1,0,0.0,0
F0875,542941.88,97,5158.62,17,1,95,41,0.4316,1
F0876,4970813.81,188,26646.56,27,1,176,151,0.858,1
F0877,112437.0,25,4511.21,9,1,5,2,0.4,1
F0878,971052.2,69,12932.12,18,0,64,6,0.0938,0
F0879,40244.14,62,705.47,15,0,8,1,0.125,0
F0880,829740.48,91,9674.38,20,1,88,14,0.1591,1
F0881,115898.47,25,4915.01,10,0,4,1,0.25,0
F0882,2253645.14,97,21420.9,20,0,53,42,0.7925,0
F0883,225727.45,34,6091.35,8,1,29,10,0.3448,1
F0884,139130.38,1,151681.67,10,0,0,0,0.0,0
F0885,117019.41,16,6974.19,9,0,14,3,0.2143,0
F0886,102187.68,20,5426.17,5,1,11,2,0.1818,0
F0887,1160425.46,49,25102.6,21,0,45,11,0.2444,0
F0888,754547.54,88,7914.47,14,1,58,37,0.6379,1
F0889,156774.33,77,1832.44,17,0,1,0,0.0,0
F0890,40328.47,19,2178.67,1,0,3,0,0.0,0
F0891,516145.31,47,11694.12,11,1,24,12,0.5,1
F0892,430846.74,97,4764.02,14,1,33,7,0.2121,1
F0893,796146.7,46,18808.97,21,0,29,18,0.6207,0
F0894,911353.89,31,27004.41,16,0,23,12,0.5217,0
F0895,8044.1,22,337.19,3,0,1,0,0.0,0
F0896,844832.65,51,16470.64,9,1,30,9,0.3,1
F0897,1164128.11,67,17470.92,18,0,56,27,0.4821,0
F0898,937411.41,63,16000.34,18,0,32,15,0.4688,0
